year,deflator,nGDP,rGDP
1270,0.1234735,5.417683,4387.731
1271,0.1345306,5.841505,4342.138
1272,0.1343281,6.051643,4505.123
1273,0.1269407,5.394222,4249.403
1274,0.1350789,5.718709,4233.606
1275,0.137839,6.670306,4839.202
1276,0.1270587,5.411029,4258.683
1277,0.1408116,6.403431,4547.516
1278,0.130066,6.132361,4714.807
1279,0.12349,4.832609,3913.361
1280,0.1311076,5.212342,3975.622
1281,0.1234879,5.220758,4227.75
1282,0.1359648,5.579802,4103.858
1283,0.1360515,5.311882,3904.318
1284,0.132231,5.342894,4040.577
1285,0.1138013,4.659358,4094.292
1286,0.122096,4.931682,4039.185
1287,0.1191491,5.271724,4424.476
1288,0.1052802,4.519245,4292.588
1289,0.1119218,4.436169,3963.632
1290,0.1153871,4.641708,4022.726
1291,0.1294795,5.218636,4030.472
1292,0.1269988,5.39064,4244.637
1293,0.1250158,5.431489,4344.643
1294,0.1398354,6.029422,4311.8
1295,0.1454694,6.717038,4617.491
1296,0.1437338,6.901952,4801.899
1297,0.1195351,5.49194,4594.416
1298,0.1365725,6.599793,4832.446
1299,0.1439325,6.698203,4653.71
1300,0.144237,6.666008,4621.564
1301,0.1380964,6.426898,4653.922
1302,0.1369584,6.538471,4774.056
1303,0.1311707,6.521614,4971.852
1304,0.1327514,5.970326,4497.372
1305,0.1422547,6.574848,4621.885
1306,0.141017,6.329261,4488.296
1307,0.1394703,6.561701,4704.731
1308,0.1442614,6.866665,4759.876
1309,0.1598249,7.79486,4877.126
1310,0.1658463,7.980628,4812.063
1311,0.1632063,8.129613,4981.189
1312,0.1443827,7.001242,4849.087
1313,0.145752,7.192863,4935.0
1314,0.1541047,7.60676,4936.099
1315,0.162137,7.190773,4434.999
1316,0.2280599,9.546954,4186.162
1317,0.2192095,9.598872,4378.858
1318,0.1654766,7.99451,4831.204
1319,0.1381381,6.701766,4851.498
1320,0.1527195,7.165513,4691.944
1321,0.1567792,6.220286,3967.545
1322,0.1953843,8.156897,4174.795
1323,0.1720588,7.450975,4330.483
1324,0.1576799,6.220797,3945.206
1325,0.1790906,7.646057,4269.38
1326,0.1600252,6.96213,4350.647
1327,0.1280395,5.508439,4302.14
1328,0.135922,5.464563,4020.368
1329,0.1440106,6.127714,4255.042
1330,0.1509205,6.292582,4169.468
1331,0.1638355,6.550488,3998.211
1332,0.1652169,6.995222,4233.963
1333,0.1377658,6.044251,4387.338
1334,0.1302975,5.561821,4268.556
1335,0.130411,5.366208,4114.844
1336,0.1361949,5.905329,4335.941
1337,0.1257385,6.079247,4834.833
1338,0.1239781,6.147747,4958.736
1339,0.1139238,4.639131,4072.134
1340,0.1410596,6.474806,4590.122
1341,0.1313072,6.127019,4666.17
1342,0.1268956,6.235984,4914.264
1343,0.1245261,5.985558,4806.67
1344,0.1377717,7.114656,5164.093
1345,0.1299214,6.286593,4838.766
1346,0.130375,6.031005,4625.891
1347,0.1443602,6.981671,4836.286
1348,0.1446667,7.218419,4989.688
1349,0.1221354,4.664135,3818.822
1350,0.1472456,5.217271,3543.243
1351,0.1719607,5.734629,3334.848
1352,0.185819,6.414099,3451.8
1353,0.163454,5.650247,3456.782
1354,0.1604276,5.30332,3305.74
1355,0.1572199,5.348225,3401.749
1356,0.1655003,5.544726,3350.282
1357,0.1739252,5.928317,3408.543
1358,0.1684055,5.761062,3420.947
1359,0.1666367,5.753799,3452.9
1360,0.1701904,5.828176,3424.503
1361,0.1738002,5.734184,3299.297
1362,0.1689679,5.420196,3207.826
1363,0.1814442,5.642237,3109.627
1364,0.1860512,6.417625,3449.385
1365,0.178081,5.860129,3290.709
1366,0.1687536,5.712104,3384.879
1367,0.1778511,5.640806,3171.646
1368,0.1746172,5.49171,3145.0
1369,0.1813569,5.317727,2932.189
1370,0.2494512,8.183709,3280.685
1371,0.1840797,5.834582,3169.596
1372,0.1762325,5.044549,2862.44
1373,0.1883882,5.8299,3094.62
1374,0.1668114,4.740489,2841.825
1375,0.1847572,5.056102,2736.62
1376,0.1847964,5.835935,3158.035
1377,0.1651388,5.360639,3246.142
1378,0.153579,4.893786,3186.495
1379,0.1610299,4.674113,2902.637
1380,0.1593529,4.797772,3010.785
1381,0.1614023,4.947458,3065.296
1382,0.1556587,4.898416,3146.896
1383,0.1548194,4.621286,2984.953
1384,0.1636875,5.485624,3351.279
1385,0.1556706,4.71939,3031.652
1386,0.1525408,5.132813,3364.88
1387,0.1443692,4.858856,3365.577
1388,0.1332402,4.116661,3089.654
1389,0.1345837,4.273096,3175.046
1390,0.1577744,4.663276,2955.66
1391,0.1747151,5.747482,3289.631
1392,0.1480155,5.449575,3681.76
1393,0.1406489,4.257398,3026.969
1394,0.1412017,4.669891,3307.248
1395,0.1471553,4.634334,3149.281
1396,0.1439136,4.536343,3152.129
1397,0.1541232,4.726713,3066.841
1398,0.1631345,5.328211,3266.146
1399,0.1583549,4.939922,3119.526
1400,0.1637871,4.941541,3017.052
1401,0.1737366,5.170305,2975.944
1402,0.1740518,5.313789,3052.993
1403,0.1833611,5.68503,3100.457
1404,0.1617861,5.09809,3151.129
1405,0.1636782,5.162516,3154.064
1406,0.1622789,4.743524,2923.07
1407,0.1541032,4.507316,2924.868
1408,0.1663054,4.497194,2704.177
1409,0.186775,5.22327,2796.557
1410,0.1886337,5.601662,2969.599
1411,0.1820798,5.292018,2906.427
1412,0.1580024,4.48318,2837.413
1413,0.1630937,4.192732,2570.751
1414,0.158304,4.621807,2919.577
1415,0.1683708,5.026364,2985.293
1416,0.1723283,4.958008,2877.071
1417,0.1783966,5.607556,3143.308
1418,0.1635304,4.874643,2980.879
1419,0.1714992,5.380947,3137.593
1420,0.1595409,4.880626,3059.17
1421,0.1739378,4.966063,2855.08
1422,0.1557106,4.588796,2947.002
1423,0.1584922,4.92639,3108.286
1424,0.1611758,5.046574,3131.1
1425,0.1583119,4.783303,3021.441
1426,0.1810857,5.303183,2928.549
1427,0.1742971,4.968255,2850.452
1428,0.1810878,4.843347,2674.585
1429,0.2034128,5.62467,2765.151
1430,0.1974855,5.61599,2843.748
1431,0.1509424,4.310184,2855.516
1432,0.1600192,4.50861,2817.543
1433,0.17679,5.12458,2898.682
1434,0.1656758,5.085063,3069.285
1435,0.1569468,4.276333,2724.703
1436,0.1554755,3.943359,2536.322
1437,0.1544664,3.75645,2431.888
1438,0.1909477,4.870779,2550.844
1439,0.2128858,5.666749,2661.873
1440,0.1734323,4.655938,2684.585
1441,0.1419329,3.365702,2371.333
1442,0.1482773,3.637034,2452.86
1443,0.1465652,4.345644,2964.992
1444,0.1422731,4.209073,2958.445
1445,0.1426768,3.637991,2549.813
1446,0.1548574,4.195917,2709.536
1447,0.1682735,4.665353,2772.482
1448,0.1630792,4.668242,2862.561
1449,0.1614873,4.237487,2624.037
1450,0.1521577,4.11232,2702.669
1451,0.1470252,3.991776,2715.028
1452,0.1474693,3.962477,2686.984
1453,0.1465932,3.982151,2716.463
1454,0.1470815,4.007569,2724.727
1455,0.1412541,3.828089,2710.073
1456,0.1551486,4.260493,2746.073
1457,0.1444848,3.637886,2517.832
1458,0.152494,4.074338,2671.801
1459,0.1514419,3.992605,2636.395
1460,0.1572346,4.155084,2642.601
1461,0.1600585,4.255992,2659.023
1462,0.1679615,4.894257,2913.915
1463,0.1398357,4.133585,2956.031
1464,0.1410435,3.811369,2702.264
1465,0.1525678,4.011151,2629.094
1466,0.1521737,3.978931,2614.73
1467,0.1654829,4.469644,2700.97
1468,0.1584614,4.476232,2824.809
1469,0.1581605,4.417035,2792.755
1470,0.1737001,4.723295,2719.224
1471,0.1745526,4.54669,2604.768
1472,0.1522209,4.105516,2697.078
1473,0.1473411,3.949592,2680.577
1474,0.1580155,4.469533,2828.541
1475,0.1390826,3.825247,2750.341
1476,0.1580135,4.038546,2555.823
1477,0.1495924,4.007306,2678.816
1478,0.1654449,4.565492,2759.523
1479,0.1616197,4.723375,2922.524
1480,0.1541405,4.642825,3012.073
1481,0.1625065,4.685865,2883.495
1482,0.1701817,4.701305,2762.521
1483,0.1752208,5.084964,2902.032
1484,0.162673,4.683822,2879.287
1485,0.156661,4.271013,2726.276
1486,0.1512018,4.575955,3026.389
1487,0.1574259,4.362436,2771.105
1488,0.1523349,4.316693,2833.687
1489,0.1528414,4.436121,2902.435
1490,0.1536109,4.493663,2925.354
1491,0.161428,4.769253,2954.415
1492,0.1767939,5.294476,2994.717
1493,0.1788517,5.2777,2950.88
1494,0.1554485,4.811449,3095.204
1495,0.1570604,4.773619,3039.352
1496,0.1472323,4.341541,2948.77
1497,0.165601,5.217199,3150.464
1498,0.1589059,5.063355,3186.385
1499,0.1566216,5.017727,3203.725
1500,0.1501082,4.736251,3155.225
1501,0.1622957,4.942359,3045.28
1502,0.1644159,5.191292,3157.416
1503,0.1599946,5.272005,3295.114
1504,0.1579867,5.223918,3306.556
1505,0.1548615,5.178144,3343.726
1506,0.1536464,5.163184,3360.433
1507,0.1539813,5.082693,3300.85
1508,0.1501008,5.026101,3348.483
1509,0.1480673,5.19145,3506.141
1510,0.1454018,4.919509,3383.389
1511,0.1441419,4.978019,3453.554
1512,0.1537826,5.076584,3301.144
1513,0.1760509,6.067156,3446.25
1514,0.1617888,5.566787,3440.774
1515,0.1589754,5.620867,3535.684
1516,0.1711681,6.000546,3505.646
1517,0.1536458,5.403743,3517.013
1518,0.1615873,5.715567,3537.138
1519,0.1659677,5.819577,3506.452
1520,0.1894118,6.550124,3458.138
1521,0.1917949,6.791078,3540.802
1522,0.1781823,6.42287,3604.661
1523,0.1800261,6.657499,3698.075
1524,0.1711804,6.462151,3775.054
1525,0.1651925,6.238482,3776.493
1526,0.1588354,6.073833,3823.98
1527,0.1779986,6.358459,3572.196
1528,0.2440322,8.850205,3626.655
1529,0.194784,7.216191,3704.714
1530,0.1990242,7.510715,3773.77
1531,0.1872811,6.870231,3668.406
1532,0.1927371,7.360456,3818.91
1533,0.1996029,7.629875,3822.527
1534,0.1857073,7.462007,4018.154
1535,0.1941016,7.306372,3764.2
1536,0.2042795,7.647254,3743.525
1537,0.203956,8.272869,4056.202
1538,0.1801458,6.959649,3863.341
1539,0.1721648,7.217304,4192.09
1540,0.1746822,7.119718,4075.811
1541,0.1980584,7.843636,3960.264
1542,0.1931002,7.992474,4139.03
1543,0.2101319,8.432454,4012.934
1544,0.2299249,9.806613,4265.138
1545,0.2285362,9.43092,4126.664
1546,0.2586271,10.81706,4182.494
1547,0.1952557,8.823435,4518.914
1548,0.1982765,8.66606,4370.694
1549,0.2451061,10.34097,4218.977
1550,0.2979487,12.5571,4214.516
1551,0.34191,14.18223,4147.943
1552,0.2923606,11.63343,3979.136
1553,0.2681435,12.53071,4673.137
1554,0.2645316,11.31755,4278.336
1555,0.3069579,13.09043,4264.567
1556,0.3687113,12.93836,3509.077
1557,0.4134288,15.86357,3837.073
1558,0.2934881,14.29901,4872.091
1559,0.2954813,13.19773,4466.52
1560,0.3275213,14.60142,4458.159
1561,0.3478108,15.83933,4554.007
1562,0.3446817,15.72629,4562.556
1563,0.3521401,17.61668,5002.746
1564,0.3552661,17.18334,4836.751
1565,0.3210512,15.68264,4884.779
1566,0.3319203,18.27093,5504.613
1567,0.3350174,17.41304,5197.653
1568,0.3382219,17.73125,5242.491
1569,0.3379565,17.69447,5235.724
1570,0.3350872,16.18864,4831.172
1571,0.3159685,15.32841,4851.246
1572,0.3469383,16.38208,4721.9
1573,0.3720433,20.1886,5426.412
1574,0.4081908,19.66291,4817.088
1575,0.3604834,19.4684,5400.637
1576,0.3677588,20.62933,5609.473
1577,0.3767232,18.08224,4799.874
1578,0.3676918,20.28747,5517.522
1579,0.3512625,19.20538,5467.529
1580,0.3745895,19.53669,5215.494
1581,0.4038331,20.46427,5067.506
1582,0.3933787,17.97661,4569.796
1583,0.3970126,20.70243,5214.552
1584,0.3861144,19.59809,5075.721
1585,0.3972954,17.76705,4471.999
1586,0.4389538,19.2904,4394.63
1587,0.4264529,20.84813,4888.73
1588,0.3945435,21.63806,5484.329
1589,0.4072362,19.67814,4832.121
1590,0.4435618,22.93008,5169.534
1591,0.4543639,23.66953,5209.376
1592,0.419048,23.6009,5632.027
1593,0.4285415,25.55027,5962.147
1594,0.4579323,22.35605,4881.956
1595,0.5132874,25.34771,4938.307
1596,0.5471638,25.81931,4718.753
1597,0.5959895,26.83235,4502.151
1598,0.530752,28.2969,5331.473
1599,0.4699987,28.81942,6131.808
1600,0.4884913,28.66634,5868.341
1601,0.4876857,28.61299,5867.097
1602,0.4938196,30.55275,6187.025
1603,0.4634781,30.43715,6567.118
1604,0.4819545,33.74009,7000.681
1605,0.4922335,31.06431,6310.889
1606,0.520837,34.67898,6658.317
1607,0.5157622,31.49881,6107.235
1608,0.5810078,33.87138,5829.763
1609,0.5754877,39.02053,6780.428
1610,0.5359372,38.59691,7201.759
1611,0.5311637,35.23599,6633.735
1612,0.5600106,35.59246,6355.677
1613,0.5784367,35.54595,6145.176
1614,0.5859125,34.72455,5926.577
1615,0.5619081,36.27572,6455.811
1616,0.5710304,34.91014,6113.535
1617,0.5782716,39.02743,6748.979
1618,0.581171,39.25353,6754.213
1619,0.5532943,34.40023,6217.349
1620,0.5244052,38.2075,7285.874
1621,0.531804,38.99619,7332.812
1622,0.5913568,38.07895,6439.251
1623,0.5782015,37.15471,6425.911
1624,0.564581,40.96509,7255.839
1625,0.5864708,42.89331,7313.802
1626,0.5899762,41.00219,6949.803
1627,0.564469,39.5745,7010.925
1628,0.559959,45.02037,8039.94
1629,0.5926096,35.56524,6001.463
1630,0.6588157,39.02764,5923.908
1631,0.7005728,42.2317,6028.167
1632,0.65482,44.91302,6858.835
1633,0.6452104,41.76915,6473.725
1634,0.6703095,44.45888,6632.59
1635,0.6594253,45.45304,6892.827
1636,0.6354694,41.63311,6551.552
1637,0.687251,44.44666,6467.311
1638,0.6973075,49.332,7074.641
1639,0.6560877,47.26834,7204.577
1640,0.6067784,44.87579,7395.746
1641,0.6501929,42.18759,6488.472
1642,0.6121964,43.84945,7162.644
1643,0.6359808,48.75944,7666.81
1644,0.6456872,49.59797,7681.425
1645,0.6468737,43.25103,6686.163
1646,0.664804,44.71618,6726.219
