year,deflator,nGDP,rGDP
1647,0.7833064,53.22609,6795.054
1648,0.8148485,56.02024,6874.927
1649,0.8370765,56.60712,6762.478
1650,0.7870961,51.00466,6480.105
1651,0.7633931,52.20321,6838.313
1652,0.7152791,55.93882,7820.558
1653,0.7031585,61.33932,8723.398
1654,0.6606874,56.35991,8530.496
1655,0.6598634,59.55192,9024.887
1656,0.6916917,57.71346,8343.813
1657,0.6960036,54.70425,7859.766
1658,0.7367476,56.26511,7636.959
1659,0.7484552,47.90517,6400.54
1660,0.7327788,51.16354,6982.126
1661,0.7754393,55.6012,7170.284
1662,0.7755024,56.65495,7305.58
1663,0.7226028,61.72125,8541.519
1664,0.7248419,58.61844,8087.066
1665,0.7162302,59.732,8339.777
1666,0.6892956,64.91068,9416.958
1667,0.6927326,65.52896,9459.488
1668,0.6731977,57.3507,8519.147
1669,0.7139434,62.34975,8733.149
1670,0.6918664,58.6202,8472.763
1671,0.6895155,56.21112,8152.263
1672,0.6981165,56.30565,8065.366
1673,0.7258477,60.06714,8275.447
1674,0.7567658,59.79015,7900.747
1675,0.7407271,60.05309,8107.317
1676,0.6773132,64.89119,9580.677
1677,0.7082344,62.95192,8888.572
1678,0.7035315,65.02612,9242.816
1679,0.7125213,61.30015,8603.273
1680,0.6932107,66.73171,9626.47
1681,0.7269958,62.78652,8636.436
1682,0.7220482,64.97368,8998.523
1683,0.7068112,68.5843,9703.341
1684,0.7200907,58.43919,8115.531
1685,0.7430943,66.30544,8922.884
1686,0.6965011,57.6825,8281.753
1687,0.6751713,61.50873,9110.093
1688,0.6647541,64.70432,9733.572
1689,0.6831584,64.90655,9500.951
1690,0.6671706,67.66763,10142.48
1691,0.6655563,68.64954,10314.61
1692,0.7215036,80.49635,11156.75
1693,0.7691334,73.00803,9492.246
1694,0.7641873,86.16166,11274.94
1695,0.7509892,81.00237,10786.09
1696,0.8030311,82.94672,10329.2
1697,0.8236713,84.47215,10255.57
1698,0.8526537,89.99163,10554.3
1699,0.8068937,82.10664,10175.65
1700,0.7802715,84.36308,10812.02
1701,0.7425179,87.48764,11782.56
1702,0.7440612,85.4046,11478.17
1703,0.7368355,79.15549,10742.63
1704,0.7492247,95.81979,12789.19
1705,0.7378893,89.57068,12138.77
1706,0.7194006,73.94788,10279.1
1707,0.7033998,81.23853,11549.41
1708,0.728615,89.57068,12293.28
1709,0.7921338,84.36308,10650.11
1710,0.8175249,79.15549,9682.333
1711,0.7596817,80.19701,10556.66
1712,0.7405987,78.11397,10547.41
1713,0.7635431,77.07244,10094.05
1714,0.7691072,85.4046,11104.38
1715,0.7430748,80.19701,10792.59
1716,0.7439023,83.32156,11200.61
1717,0.756987,89.57068,11832.53
1718,0.7498624,93.73676,12500.53
1719,0.7378647,90.6122,12280.33
1720,0.7654095,99.98587,13063.06
1721,0.7301186,91.65372,12553.26
1722,0.7141893,90.6122,12687.42
1723,0.7317452,90.6122,12383.03
1724,0.7306495,89.57068,12259.05
1725,0.7451743,93.73676,12579.17
1726,0.760384,92.69524,12190.58
1727,0.7478374,90.6122,12116.56
1728,0.7924011,98.94435,12486.65
1729,0.7772045,91.65372,11792.74
1730,0.7252619,87.48764,12062.9
1731,0.7194718,85.4046,11870.46
1732,0.6993011,88.52916,12659.66
1733,0.7002487,90.6122,12940.0
1734,0.702761,90.6122,12893.74
1735,0.7198588,90.6122,12587.5
1736,0.7085751,95.81979,13522.89
1737,0.6998053,89.57068,12799.37
1738,0.6949814,90.6122,13038.08
1739,0.6996484,90.6122,12951.1
1740,0.7524909,95.81979,12733.68
1741,0.7629239,99.98587,13105.62
1742,0.7457606,99.98587,13407.23
1743,0.7319104,95.81979,13091.74
1744,0.7261605,93.73676,12908.55
1745,0.7076437,92.69524,13099.14
1746,0.7323822,98.94435,13509.93
1747,0.7225543,102.0689,14126.12
1748,0.7303998,102.0689,13974.39
1749,0.7422265,103.1104,13892.04
1750,0.7390429,104.152,14092.82
1751,0.7402509,102.0689,13788.42
1752,0.7630957,110.4011,14467.53
1753,0.7492366,109.3596,14596.13
1754,0.7414681,105.1935,14187.19
1755,0.7268162,106.235,14616.49
1756,0.7610557,109.3596,14369.45
1757,0.8155831,123.9408,15196.59
1758,0.8111278,124.9823,15408.47
1759,0.7585917,118.7332,15651.8
1760,0.763018,122.8993,16107.0
1761,0.7462448,124.9823,16748.17
1762,0.7612201,123.9408,16281.87
1763,0.8021992,130.1899,16229.13
1764,0.8089858,131.2315,16221.73
1765,0.8155912,131.2315,16090.35
1766,0.8240175,134.356,16305.0
1767,0.8500713,139.5636,16417.87
1768,0.8234757,136.4391,16568.68
1769,0.7913289,138.5221,17505.0
1770,0.795209,135.3975,17026.66
1771,0.8346599,144.7712,17344.93
1772,0.8627075,145.8127,16901.76
1773,0.8596904,147.8958,17203.38
1774,0.8730755,146.8542,16820.34
1775,0.8820392,153.1034,17357.89
1776,0.8659756,155.1864,17920.41
1777,0.8868307,163.5186,18438.53
1778,0.8873712,162.4771,18309.93
1779,0.8612801,157.2695,18259.97
1780,0.856406,163.5186,19093.58
1781,0.9652733,189.5565,19637.61
1782,0.9696085,188.515,19442.39
1783,0.9476944,183.3074,19342.46
1784,0.9118102,177.0583,19418.33
1785,0.9181974,177.0583,19283.25
1786,0.9661381,189.5565,19620.03
1787,0.9608996,185.3905,19293.43
1788,0.9306072,179.1414,19249.94
1789,0.9155556,180.1829,19680.17
1790,0.9394853,198.9302,21174.38
1791,0.9452752,201.0133,21265.05
1792,0.9982455,220.8021,22119.02
1793,0.9907397,215.5945,21760.97
1794,0.9991804,210.3869,21055.95
1795,1.097601,256.2138,23343.08
1796,1.130838,268.712,23762.2
1797,1.143503,269.7536,23590.11
1798,1.189469,283.2933,23816.79
1799,1.278344,312.4559,24442.23
1800,1.381439,354.1166,25633.9
1801,1.477859,382.2377,25864.28
1802,1.265737,331.2032,26166.82
1803,1.276444,327.0371,25620.95
1804,1.358924,347.8675,25598.74
1805,1.400137,380.1546,27151.24
1806,1.420953,384.3207,27046.7
1807,1.427786,411.4002,28813.85
1808,1.46334,402.0266,27473.22
1809,1.551031,439.5212,28337.37
1810,1.605592,484.3066,30163.73
1811,1.552535,463.4762,29852.86
1812,1.644594,470.7668,28625.11
1813,1.677228,506.1785,30179.46
1814,1.641028,484.3066,29512.38
1815,1.527435,498.8878,32661.8
1816,1.433426,443.6873,30952.94
1817,1.462649,460.3516,31473.83
1818,1.52038,478.0575,31443.3
1819,1.444643,446.8119,30928.88
1820,1.354851,453.061,33439.91
1821,1.277058,434.3136,34008.91
1822,1.192801,413.4832,34664.89
1823,1.211257,432.2306,35684.47
1824,1.234155,464.5177,37638.51
1825,1.334107,513.4691,38487.86
1826,1.234908,449.9364,36434.81
1827,1.19443,468.6838,39239.13
1828,1.19078,468.6838,39359.41
1829,1.141401,453.061,39693.41
1830,1.132642,469.7253,41471.66
1831,1.081922,462.4347,42741.98
1832,1.073859,461.3932,42965.88
1833,1.040393,452.0195,43446.99
1834,1.068089,480.1405,44953.23
1835,1.063969,507.22,47672.43
1836,1.124007,549.9223,48925.17
1837,1.103637,535.3411,48506.97
1838,1.107974,563.462,50855.15
1839,1.128476,586.3755,51961.7
1840,1.081742,564.5036,52184.68
1841,1.065088,540.5486,50751.53
1842,1.019005,512.4276,50287.07
1843,0.9847317,513.4691,52143.05
1844,0.9929722,555.1299,55905.88
1845,1.008745,591.5831,58645.43
1846,0.9984088,609.2889,61026.0
1847,1.063036,639.493,60157.23
1848,0.9762138,607.2059,62200.09
1849,0.9708079,615.538,63404.72
1850,0.9048527,566.5866,62616.44
1851,0.8927651,585.334,65564.16
1852,0.8975875,607.2059,67648.66
1853,0.979694,685.3198,69952.44
1854,1.03082,745.728,72343.18
1855,1.038908,747.811,71980.51
1856,1.042299,788.4303,75643.41
1857,1.027163,780.0981,75946.88
1858,0.9782682,740.5204,75697.07
1859,1.00815,795.7209,78928.83
1860,1.010598,813.4268,80489.66
1861,1.035057,848.8384,82008.86
1862,1.043258,850.9214,81563.84
1863,1.079385,927.9939,85974.32
1864,1.123117,979.0284,87170.62
1865,1.096181,996.7342,90927.91
1866,1.119507,1030.063,92010.4
1867,1.10397,1017.565,92173.23
1868,1.07401,1029.021,95811.16
1869,1.073607,1056.101,98369.38
1870,1.06558,1129.007,105952.4
1871,1.083353,1212.329,111905.2
1872,1.138728,1280.027,112408.5
1873,1.179499,1338.353,113467.9
1874,1.129782,1335.228,118184.6
1875,1.091864,1303.982,119427.2
1876,1.071378,1287.318,120155.3
1877,1.050432,1270.654,120964.9
1878,1.027846,1246.699,121292.4
1879,1.007163,1197.747,118922.9
1880,1.006385,1287.318,127915.1
1881,0.9988004,1308.149,130972.0
1882,1.01192,1347.726,133185.1
1883,0.9864607,1355.017,137361.5
1884,0.9681289,1316.481,135982.0
1885,0.9558187,1288.36,134791.2
1886,0.9575279,1297.733,135529.5
1887,0.9558778,1350.851,141320.5
1888,0.9598216,1400.844,145948.3
1889,0.9792627,1476.875,150815.0
1890,0.9934246,1512.286,152229.6
1891,0.9682324,1512.286,156190.4
1892,0.967208,1477.916,152802.3
1893,0.9745843,1477.916,151645.8
1894,0.9800119,1558.113,158989.2
1895,0.9696639,1593.525,164337.9
1896,0.9609616,1647.684,171462.0
1897,0.9727677,1688.303,173556.7
1898,0.980418,1782.04,181763.3
1899,1.002706,1890.358,188525.7
1900,1.04377,1963.264,188093.6
1901,1.029705,1979.929,192281.1
1902,1.019177,1989.302,195187.2
1903,1.016626,1963.264,193115.6
1904,1.00556,1965.347,195448.1
1905,1.010245,2037.212,201655.3
1906,1.024014,2118.451,206877.2
1907,1.039853,2195.523,211137.8
1908,1.03187,2091.371,202677.7
1909,1.028396,2136.156,207717.3
1910,1.042753,2226.769,213547.0
1911,1.048602,2316.339,220897.9
1912,1.07555,2415.284,224562.6
1913,1.073747,2517.353,234445.7
1914,1.0653,2546.515,239042.2
1915,1.210374,3050.611,252038.6
1916,1.387176,3533.876,254753.2
1917,1.727026,4372.299,253169.2
1918,2.011755,5187.809,257874.8
1919,2.344489,5569.005,237535.9
1920,2.758984,6168.92,223593.9
1921,2.509374,5065.951,201881.1
1922,2.164865,4602.475,212598.7
1923,2.006458,4392.088,218897.6
1924,1.966457,4507.696,229229.4
1925,1.961501,4654.551,237295.4
1926,1.953088,4489.991,229891.8
1927,1.917945,4748.288,247571.7
1928,1.900972,4748.288,249782.0
1929,1.885535,4844.107,256908.9
1930,1.869604,4764.952,254864.2
1931,1.833708,4456.662,243040.9
1932,1.792626,4359.801,243207.5
1933,1.7685,4437.915,250942.2
1934,1.753922,4663.924,265914.0
1935,1.767285,4873.27,275749.0
1936,1.782384,5149.272,288898.1
1937,1.841937,5507.555,299008.8
1938,1.88513,5680.447,301329.3
1939,1.937106,6093.931,314589.4
1940,2.133307,7377.083,345805.1
1941,2.358349,8865.414,375916.1
1942,2.531833,9688.215,382656.2
1943,2.642393,10285.0,389230.8
1944,2.780813,10347.5,372103.3
1945,2.828428,10043.37,355086.8
1946,2.909938,10078.78,346357.4
1947,3.177518,10865.13,341937.7
1948,3.372754,11903.53,352931.9
1949,3.476846,12677.38,364622.9
1950,3.521956,13271.04,376808.9
1951,3.784251,14789.24,390810.1
1952,4.022294,15955.21,396669.5
1953,4.086688,17111.06,418702.4
1954,4.144097,18107.0,436934.7
1955,4.29879,19538.15,454503.5
1956,4.547417,21017.88,462193.8
1957,4.707548,22185.88,471283.1
1958,4.842701,23130.2,477630.1
1959,4.920818,24506.7,498020.8
1960,4.948156,26201.0,529510.4
1961,5.13516,27918.0,543663.7
1962,5.320383,29235.0,549490.6
1963,5.398889,31099.0,576025.9
1964,5.59168,34047.0,608886.8
1965,5.92318,36828.0,621760.6
1966,6.239086,39394.0,631406.6
1967,6.423118,41673.0,648797.1
1968,6.693307,45795.0,684190.9
1969,7.136518,49761.0,697272.8
1970,7.825638,56041.0,716120.6
1971,8.472795,62870.0,742022.0
1972,9.114168,70578.0,774376.8
1973,9.91746,81793.0,824737.4
1974,11.52429,92673.0,804153.4
1975,14.53144,115093.0,792027.7
1976,16.79078,136999.0,815918.1
1977,19.11332,159786.0,835992.8
1978,21.37225,186158.0,871026.6
1979,24.45828,220981.0,903501.6
1980,29.37582,259970.0,884979.6
1981,33.01647,290180.0,878894.6
1982,35.65833,319558.0,896166.4
1983,37.63755,351347.0,933501.1
1984,39.60472,377920.0,954229.7
1985,41.74559,414630.0,993230.6
1986,43.60915,446600.0,1024097.0
1987,46.0176,496809.0,1079606.0
1988,48.8448,555683.0,1137650.0
1989,52.75893,614631.0,1164980.0
1990,57.25913,670797.0,1171511.0
1991,61.11263,705884.0,1155054.0
1992,63.12126,730874.0,1157889.0
1993,65.01875,769855.0,1184051.0
1994,66.21859,810794.0,1224421.0
1995,67.94973,851845.0,1253640.0
1996,70.76102,909993.0,1286009.0
1997,70.65712,953405.0,1349340.0
1998,71.56412,998501.0,1395254.0
1999,72.55231,1043248.0,1437925.0
2000,73.36613,1100752.0,1500355.0
2001,74.47487,1146135.0,1538955.0
2002,76.05302,1191439.0,1566590.0
2003,77.86845,1258334.0,1615974.0
2004,79.88418,1322637.0,1655693.0
2005,82.23399,1398749.0,1700938.0
2006,84.53033,1472038.0,1741432.0
2007,86.43054,1544637.0,1787143.0
2008,89.39269,1593600.0,1782696.0
2009,91.08855,1548802.0,1700326.0
2010,92.53603,1608553.0,1738299.0
2011,94.56811,1662590.0,1758087.0
2012,96.02705,1713715.0,1784617.0
2013,98.05269,1781361.0,1816739.0
2014,99.34591,1862514.0,1874777.0
2015,100.0,1916451.0,1916451.0
2016,101.9641,1991645.0,1953280.0
2017,103.8557,2082482.0,2005169.0
2018,105.8504,2152304.0,2033345.0
2019,108.1081,2233921.0,2066376.0
2020,113.4809,2103486.0,1853603.0
2021,113.5565,2285400.0,2012567.0
2022,119.7384,2526428.0,2109957.0
2023,128.4772,2720029.0,2117130.0
2024,132.0963,2822158.0,2136440.0
2025,134.8654,2929895.0,2172459.0
2026,137.5248,3026054.0,2200370.0
2027,140.2562,3131103.0,2232416.0
2028,143.1289,3239094.0,2263061.0
2029,146.0835,3350493.0,2293547.0
